Date,"Betelgeuse"
2018-02-01,1989
2018-02-02,1958
2018-02-03,1849
2018-02-04,1837
2018-02-05,1919
2018-02-06,2349
2018-02-07,1938
2018-02-08,1751
2018-02-09,1960
2018-02-10,1864
2018-02-11,1776
2018-02-12,2239
2018-02-13,2150
2018-02-14,1992
2018-02-15,1912
2018-02-16,1644
2018-02-17,1798
2018-02-18,1721
2018-02-19,2016
2018-02-20,1784
2018-02-21,2182
2018-02-22,2017
2018-02-23,1865
2018-02-24,1920
2018-02-25,1912
2018-02-26,2114
2018-02-27,2290
2018-02-28,1867
2018-03-01,1718
2018-03-02,1651
2018-03-03,1650
2018-03-04,1752
2018-03-05,1784
2018-03-06,1933
2018-03-07,1828
2018-03-08,9492
2018-03-09,7065
2018-03-10,1962
2018-03-11,3008
2018-03-12,2201
2018-03-13,2030
2018-03-14,1990
2018-03-15,1805
2018-03-16,1687
2018-03-17,2232
2018-03-18,1871
2018-03-19,1923
2018-03-20,1974
2018-03-21,2629
2018-03-22,1900
2018-03-23,1858
2018-03-24,1614
2018-03-25,1557
2018-03-26,1679
2018-03-27,1575
2018-03-28,1714
2018-03-29,1737
2018-03-30,2359
2018-03-31,1769
2018-04-01,1823
2018-04-02,2003
2018-04-03,2236
2018-04-04,1950
2018-04-05,1916
2018-04-06,1645
2018-04-07,1401
2018-04-08,1540
2018-04-09,1673
2018-04-10,1490
2018-04-11,1734
2018-04-12,1652
2018-04-13,1510
2018-04-14,1314
2018-04-15,1486
2018-04-16,1514
2018-04-17,1540
2018-04-18,1516
2018-04-19,1637
2018-04-20,1586
2018-04-21,1411
2018-04-22,1455
2018-04-23,1599
2018-04-24,1391
2018-04-25,1472
2018-04-26,1333
2018-04-27,1290
2018-04-28,1040
2018-04-29,1177
2018-04-30,1416
2018-05-01,1408
2018-05-02,1389
2018-05-03,1453
2018-05-04,1362
2018-05-05,1103
2018-05-06,1172
2018-05-07,1329
2018-05-08,1506
2018-05-09,1541
2018-05-10,1291
2018-05-11,1242
2018-05-12,1377
2018-05-13,1149
2018-05-14,1189
2018-05-15,1350
2018-05-16,1243
2018-05-17,1402
2018-05-18,1345
2018-05-19,1047
2018-05-20,1073
2018-05-21,1224
2018-05-22,1263
2018-05-23,1179
2018-05-24,1180
2018-05-25,981
2018-05-26,981
2018-05-27,951
2018-05-28,1413
2018-05-29,1128
2018-05-30,1473
2018-05-31,1482
2018-06-01,1060
2018-06-02,1072
2018-06-03,1318
2018-06-04,1350
2018-06-05,1165
2018-06-06,1090
2018-06-07,1136
2018-06-08,944
2018-06-09,1415
2018-06-10,1193
2018-06-11,1099
2018-06-12,1388
2018-06-13,1148
2018-06-14,1052
2018-06-15,1152
2018-06-16,958
2018-06-17,1654
2018-06-18,1034
2018-06-19,1038
2018-06-20,1279
2018-06-21,1348
2018-06-22,1160
2018-06-23,1005
2018-06-24,1130
2018-06-25,975
2018-06-26,1054
2018-06-27,914
2018-06-28,913
2018-06-29,1003
2018-06-30,905
2018-07-01,863
2018-07-02,990
2018-07-03,1006
2018-07-04,1131
2018-07-05,976
2018-07-06,1011
2018-07-07,922
2018-07-08,1294
2018-07-09,1091
2018-07-10,1053
2018-07-11,957
2018-07-12,1028
2018-07-13,1007
2018-07-14,981
2018-07-15,1001
2018-07-16,1101
2018-07-17,1054
2018-07-18,1089
2018-07-19,1079
2018-07-20,1274
2018-07-21,971
2018-07-22,5021
2018-07-23,1148
2018-07-24,1182
2018-07-25,1082
2018-07-26,1083
2018-07-27,1338
2018-07-28,1157
2018-07-29,1162
2018-07-30,1388
2018-07-31,1273
2018-08-01,1092
2018-08-02,1054
2018-08-03,1063
2018-08-04,1022
2018-08-05,1311
2018-08-06,1841
2018-08-07,1236
2018-08-08,1133
2018-08-09,1116
2018-08-10,1198
2018-08-11,1367
2018-08-12,1278
2018-08-13,1671
2018-08-14,1158
2018-08-15,1113
2018-08-16,1184
2018-08-17,1176
2018-08-18,1104
2018-08-19,1404
2018-08-20,1167
2018-08-21,1171
2018-08-22,1313
2018-08-23,1381
2018-08-24,1289
2018-08-25,1027
2018-08-26,1114
2018-08-27,1531
2018-08-28,1290
2018-08-29,1301
2018-08-30,1377
2018-08-31,1140
2018-09-01,1083
2018-09-02,1128
2018-09-03,1269
2018-09-04,1311
2018-09-05,1239
2018-09-06,1295
2018-09-07,1318
2018-09-08,1156
2018-09-09,1101
2018-09-10,1564
2018-09-11,1147
2018-09-12,1273
2018-09-13,1263
2018-09-14,1139
2018-09-15,1132
2018-09-16,1259
2018-09-17,1298
2018-09-18,1327
2018-09-19,1235
2018-09-20,1294
2018-09-21,1154
2018-09-22,964
2018-09-23,1690
2018-09-24,1887
2018-09-25,1209
2018-09-26,1761
2018-09-27,1242
2018-09-28,1172
2018-09-29,1082
2018-09-30,1099
2018-10-01,1288
2018-10-02,1280
2018-10-03,1299
2018-10-04,1252
2018-10-05,1301
2018-10-06,1117
2018-10-07,1117
2018-10-08,1269
2018-10-09,1378
2018-10-10,1314
2018-10-11,3062
2018-10-12,2345
2018-10-13,1366
2018-10-14,1560
2018-10-15,1713
2018-10-16,1662
2018-10-17,1719
2018-10-18,1885
2018-10-19,1646
2018-10-20,1733
2018-10-21,1989
2018-10-22,1876
2018-10-23,1750
2018-10-24,1595
2018-10-25,1572
2018-10-26,1614
2018-10-27,1350
2018-10-28,1642
2018-10-29,1622
2018-10-30,1606
2018-10-31,1956
2018-11-01,1813
2018-11-02,1515
2018-11-03,1414
2018-11-04,1388
2018-11-05,1806
2018-11-06,1623
2018-11-07,1425
2018-11-08,1233
2018-11-09,1205
2018-11-10,1187
2018-11-11,1190
2018-11-12,1270
2018-11-13,1367
2018-11-14,1568
2018-11-15,1375
2018-11-16,1236
2018-11-17,1183
2018-11-18,1296
2018-11-19,1305
2018-11-20,1318
2018-11-21,1122
2018-11-22,1080
2018-11-23,1049
2018-11-24,1074
2018-11-25,1119
2018-11-26,1239
2018-11-27,1288
2018-11-28,1334
2018-11-29,1386
2018-11-30,1375
2018-12-01,1177
2018-12-02,1258
2018-12-03,1276
2018-12-04,1464
2018-12-05,1481
2018-12-06,1392
2018-12-07,1628
2018-12-08,1701
2018-12-09,2394
2018-12-10,3088
2018-12-11,2374
2018-12-12,1969
2018-12-13,2208
2018-12-14,2078
2018-12-15,1590
2018-12-16,1626
2018-12-17,1681
2018-12-18,1643
2018-12-19,1537
2018-12-20,1358
2018-12-21,1290
2018-12-22,1252
2018-12-23,1477
2018-12-24,1542
2018-12-25,1414
2018-12-26,1370
2018-12-27,1307
2018-12-28,1318
2018-12-29,1387
2018-12-30,1664
2018-12-31,1555
2019-01-01,1541
2019-01-02,1677
2019-01-03,1559
2019-01-04,1642
2019-01-05,1552
2019-01-06,1668
2019-01-07,1802
2019-01-08,1743
2019-01-09,1602
2019-01-10,1766
2019-01-11,1727
2019-01-12,1941
2019-01-13,2132
2019-01-14,2035
2019-01-15,1858
2019-01-16,2153
2019-01-17,1905
2019-01-18,1493
2019-01-19,1527
2019-01-20,1922
2019-01-21,2256
2019-01-22,2408
2019-01-23,1866
2019-01-24,1710
2019-01-25,1663
2019-01-26,1668
2019-01-27,1765
2019-01-28,2136
2019-01-29,2197
2019-01-30,1758
2019-01-31,1893
2019-02-01,1606
2019-02-02,1534
2019-02-03,1629
2019-02-04,1624
2019-02-05,1835
2019-02-06,8783
2019-02-07,3748
2019-02-08,1878
2019-02-09,1939
2019-02-10,1825
2019-02-11,1780
2019-02-12,1736
2019-02-13,1622
2019-02-14,1780
2019-02-15,1663
2019-02-16,1491
2019-02-17,1891
2019-02-18,1742
2019-02-19,1631
2019-02-20,1525
2019-02-21,1580
2019-02-22,1441
2019-02-23,1490
2019-02-24,1785
2019-02-25,1818
2019-02-26,2147
2019-02-27,2898
2019-02-28,1684
2019-03-01,1608
2019-03-02,1327
2019-03-03,1338
2019-03-04,1806
2019-03-05,1560
2019-03-06,1588
2019-03-07,1639
2019-03-08,1453
2019-03-09,1350
2019-03-10,1381
2019-03-11,1431
2019-03-12,1586
2019-03-13,1426
2019-03-14,1291
2019-03-15,1616
2019-03-16,1226
2019-03-17,1376
2019-03-18,1496
2019-03-19,1480
2019-03-20,1399
2019-03-21,1422
2019-03-22,1290
2019-03-23,1518
2019-03-24,1524
2019-03-25,1574
2019-03-26,2080
2019-03-27,1802
2019-03-28,1600
2019-03-29,1549
2019-03-30,1462
2019-03-31,1610
2019-04-01,2093
2019-04-02,1640
2019-04-03,1632
2019-04-04,1501
2019-04-05,1394
2019-04-06,1673
2019-04-07,1562
2019-04-08,1584
2019-04-09,1682
2019-04-10,2608
2019-04-11,2384
2019-04-12,1813
2019-04-13,1573
2019-04-14,1832
2019-04-15,1676
2019-04-16,1674
2019-04-17,1624
2019-04-18,1571
2019-04-19,1486
2019-04-20,1292
2019-04-21,1476
2019-04-22,1426
2019-04-23,1450
2019-04-24,1335
2019-04-25,1365
2019-04-26,1364
2019-04-27,1226
2019-04-28,1190
2019-04-29,1235
2019-04-30,1525
2019-05-01,1274
2019-05-02,1147
2019-05-03,1181
2019-05-04,1103
2019-05-05,1125
2019-05-06,1219
2019-05-07,1349
2019-05-08,1308
2019-05-09,1240
2019-05-10,1051
2019-05-11,969
2019-05-12,1068
2019-05-13,1173
2019-05-14,1095
2019-05-15,1119
2019-05-16,1113
2019-05-17,1137
2019-05-18,892
2019-05-19,1102
2019-05-20,982
2019-05-21,1259
2019-05-22,1170
2019-05-23,1028
2019-05-24,962
2019-05-25,915
2019-05-26,912
2019-05-27,964
2019-05-28,1575
2019-05-29,1274
2019-05-30,1118
2019-05-31,1188
2019-06-01,1007
2019-06-02,1048
2019-06-03,1010
2019-06-04,1965
2019-06-05,1028
2019-06-06,921
2019-06-07,1018
2019-06-08,910
2019-06-09,1429
2019-06-10,1805
2019-06-11,1274
2019-06-12,1198
2019-06-13,1251
2019-06-14,1171
2019-06-15,987
2019-06-16,1049
2019-06-17,1213
2019-06-18,1177
2019-06-19,1244
2019-06-20,1009
2019-06-21,1008
2019-06-22,937
2019-06-23,1164
2019-06-24,1023
2019-06-25,1075
2019-06-26,985
2019-06-27,932
2019-06-28,901
2019-06-29,1039
2019-06-30,1029
2019-07-01,987
2019-07-02,1104
2019-07-03,1039
2019-07-04,1014
2019-07-05,1002
2019-07-06,949
2019-07-07,946
2019-07-08,1004
2019-07-09,935
2019-07-10,917
2019-07-11,1017
2019-07-12,966
2019-07-13,929
2019-07-14,978
2019-07-15,1005
2019-07-16,964
2019-07-17,979
2019-07-18,989
2019-07-19,994
2019-07-20,1078
2019-07-21,1100
2019-07-22,1075
2019-07-23,1168
2019-07-24,1131
2019-07-25,1167
2019-07-26,1224
2019-07-27,1006
2019-07-28,1090
2019-07-29,1160
2019-07-30,1085
2019-07-31,988
2019-08-01,968
2019-08-02,950
2019-08-03,934
2019-08-04,1047
2019-08-05,983
2019-08-06,1016
2019-08-07,917
2019-08-08,1125
2019-08-09,1084
2019-08-10,1006
2019-08-11,1016
2019-08-12,1146
2019-08-13,981
2019-08-14,1001
2019-08-15,978
2019-08-16,984
2019-08-17,910
2019-08-18,1543
2019-08-19,2377
2019-08-20,1117
2019-08-21,1094
2019-08-22,1015
2019-08-23,964
2019-08-24,1039
2019-08-25,1088
2019-08-26,1226
2019-08-27,1050
2019-08-28,1055
2019-08-29,1193
2019-08-30,1120
2019-08-31,1040
2019-09-01,1068
2019-09-02,1095
2019-09-03,1045
2019-09-04,1002
2019-09-05,1162
2019-09-06,1062
2019-09-07,1175
2019-09-08,1476
2019-09-09,1163
2019-09-10,1217
2019-09-11,1182
2019-09-12,1185
2019-09-13,1221
2019-09-14,1150
2019-09-15,1228
2019-09-16,1361
2019-09-17,1323
2019-09-18,1289
2019-09-19,1402
2019-09-20,1247
2019-09-21,1211
2019-09-22,1278
2019-09-23,1443
2019-09-24,1325
2019-09-25,1309
2019-09-26,1226
2019-09-27,1291
2019-09-28,1169
2019-09-29,1367
2019-09-30,1588
2019-10-01,1957
2019-10-02,2217
2019-10-03,1769
2019-10-04,1528
2019-10-05,1412
2019-10-06,1772
2019-10-07,1493
2019-10-08,1611
2019-10-09,1439
2019-10-10,1684
2019-10-11,1339
2019-10-12,1222
2019-10-13,1414
2019-10-14,1431
2019-10-15,1360
2019-10-16,1522
2019-10-17,1385
2019-10-18,1337
2019-10-19,1491
2019-10-20,1506
2019-10-21,1737
2019-10-22,2157
2019-10-23,1611
2019-10-24,1454
2019-10-25,1514
2019-10-26,1467
2019-10-27,1886
2019-10-28,1814
2019-10-29,1626
2019-10-30,1824
2019-10-31,2076
2019-11-01,2372
2019-11-02,1366
2019-11-03,1399
2019-11-04,1353
2019-11-05,1576
2019-11-06,1467
2019-11-07,1368
2019-11-08,1324
2019-11-09,1200
2019-11-10,1769
2019-11-11,1460
2019-11-12,1451
2019-11-13,1250
2019-11-14,1238
2019-11-15,1179
2019-11-16,1103
2019-11-17,1238
2019-11-18,1396
2019-11-19,1143
2019-11-20,1421
2019-11-21,1337
2019-11-22,1315
2019-11-23,1074
2019-11-24,1285
2019-11-25,1313
2019-11-26,1475
2019-11-27,1220
2019-11-28,1550
2019-11-29,1396
2019-11-30,1392
2019-12-01,1316
2019-12-02,1310
2019-12-03,1173
2019-12-04,1260
2019-12-05,1264
2019-12-06,1229
2019-12-07,1226
2019-12-08,1266
2019-12-09,1412
2019-12-10,1640
2019-12-11,1504
2019-12-12,1437
2019-12-13,1289
2019-12-14,1115
2019-12-15,1539
2019-12-16,1604
2019-12-17,1845
2019-12-18,1457
2019-12-19,1413
2019-12-20,1591
2019-12-21,2621
2019-12-22,3978
2019-12-23,5669
2019-12-24,6268
2019-12-25,5797
2019-12-26,12345
2019-12-27,23229
2019-12-28,16818
2019-12-29,11963
2019-12-30,14592
2019-12-31,11856
2020-01-01,14323
2020-01-02,15321
2020-01-03,9957
2020-01-04,11877
2020-01-05,11550
2020-01-06,10105
2020-01-07,8439
2020-01-08,6369
2020-01-09,6067
2020-01-10,6194
2020-01-11,5057
2020-01-12,6572
2020-01-13,6403
2020-01-14,7950
2020-01-15,12523
2020-01-16,9075
2020-01-17,7706
2020-01-18,6468
2020-01-19,5902
2020-01-20,6058
2020-01-21,6956
2020-01-22,7408
2020-01-23,12087
2020-01-24,9259
2020-01-25,7734
2020-01-26,6068
2020-01-27,6280
2020-01-28,6622
2020-01-29,5171
2020-01-30,7599
2020-01-31,7144
2020-02-01,5027
